"","...1","order_id","created_at","assigned_at","picked_at","delivered_at","status","customer_id","city","lat","lon","distance_km","service_level","payment_method","items_count","order_value","delivery_fee","courier_id","note","mean_distance"
"141",144,144,2024-04-12 05:39:59,NA,NA,NA,"created",3760,"Lviv",49.831191,23.988677,10.32,"Standart","Cod",4,5330,60.64,182,"",13.1508333333333
"142",145,145,2024-04-25 08:51:01,2024-04-25 09:32:00,NA,NA,"canceled",1142,"Kyiv",50.482557,30.371171,24.63,"Standart","Cod",5,3740,89.26,164,"",12.817
"143",146,146,2024-04-12 16:31:39,2024-04-12 16:56:39,2024-04-12 17:35:39,2024-04-12 18:18:39,"delivered",2113,"Kyiv",50.260214,30.609643,16.14,"Express","Cod",1,2254,108.42,139,"perishable",12.17875
"144",147,147,2024-04-16 04:53:45,2024-04-16 05:16:45,2024-04-16 05:26:45,NA,"picked",3732,"Lviv",49.802653,23.956011,2.57,"Standart","Cod",1,4510,45.14,131,"perishable",13.1508333333333
"145",148,296,2024-04-08 08:35:00,2024-04-08 09:17:40,NA,NA,"assigned",3446,"Lviv",49.797347,24.053617,8.67,"Standart","Card",4,163,57.34,147,"perishable",13.1508333333333
"146",149,149,2024-04-24 10:25:08,2024-04-24 10:50:00,2024-04-24 11:04:08,NA,"picked",1762,"Odesa",46.495548,30.714809,23.7,"Standart","Cod",3,5611,87.4,118,"fragile",11.8142105263158
"147",150,150,2024-04-08 02:15:17,2024-04-08 02:26:17,2024-04-08 03:17:17,2024-04-08 03:53:17,"delivered",3016,"Kyiv",50.292328,30.556574,25.13,"Express","Cod",4,1606,135.39,162,"fragile",12.17875
"148",151,151,2024-04-16 20:56:12,2024-04-16 21:53:12,2024-04-16 22:49:12,2024-04-16 23:13:12,"delivered",2827,"Kyiv",50.468288,30.462049,11.11,"Express","Cod",2,299,93.33,105,"fragile",12.17875
"149",152,152,2024-04-16 06:34:58,2024-04-16 07:18:58,NA,NA,"assigned",429,"Odesa",46.479824,30.650179,14.88,"Express","Cod",3,5744,104.64,151,"",12.7952941176471
"150",153,153,2024-04-01 15:47:00,2024-04-01 16:26:00,2024-04-01 17:05:00,NA,"picked",2573,"Kyiv",50.43663,30.728364,11.83,"Express","Cod",2,5159,95.49,37,"",12.17875
"151",154,154,2024-04-12 23:50:22,2024-04-13 00:20:22,NA,NA,"assigned",816,"Kyiv",50.315468,30.313027,17.46,"Standart","Cod",2,1743,74.92,37,"",12.817
"152",155,155,2024-04-05 16:53:42,2024-04-05 17:19:42,NA,NA,"canceled",121,"Lviv",49.837111,23.952598,19.7,"Standart","Cod",6,3612,79.4,45,"",13.1508333333333
"153",156,156,2024-04-28 09:27:35,2024-04-28 10:05:35,NA,NA,"canceled",1747,"Lviv",49.770291,24.046357,5.27,"Express","Card",2,3724,75.81,181,"",10.436
"154",157,157,2024-04-14 03:31:02,2024-04-14 04:24:02,NA,NA,"assigned",317,"Kyiv",50.507287,30.304333,13.12,"Standart","Card",2,766,66.24,163,"fragile",12.817
"155",158,158,2024-04-22 19:56:03,2024-04-22 20:47:03,2024-04-22 21:22:13,NA,"picked",1974,"Odesa",46.365905,30.657371,5.55,"Express","Card",2,1354,76.65,28,"",12.7952941176471
"156",159,159,2024-04-25 18:43:55,2024-04-25 19:37:00,NA,NA,"assigned",3255,"Lviv",49.875378,23.937141,23.31,"Standart","Cod",1,1550,86.62,149,"",13.1508333333333
"157",160,312,2024-04-30 14:35:22,2024-04-30 15:16:00,NA,NA,"assigned",2856,"Kyiv",50.397369,30.689668,0.68,"Standart","Card",6,2392,41.36,23,"sharp",12.817
"158",161,161,2024-04-29 05:39:30,NA,NA,NA,"created",3341,"Odesa",46.365227,30.660381,15.53,"Express","Card",5,4802,106.59,140,"",12.7952941176471
"159",162,162,2024-04-07 20:11:44,2024-04-07 21:05:44,2024-04-07 21:25:44,NA,"picked",3191,"Odesa",46.394187,30.732634,5.15,"Express","Cod",1,1605,90,76,"sharp",12.7952941176471
"160",163,163,2024-04-26 20:03:54,2024-04-26 20:24:54,2024-04-26 21:07:54,NA,"picked",2898,"Kyiv",50.347188,30.415918,21.34,"Standart","Cod",6,5354,82.68,43,"",12.817
"161",164,164,2024-04-15 23:16:46,2024-04-15 23:58:00,2024-04-16 00:32:30,NA,"picked",2841,"Lviv",49.788225,24.083797,7.1,"Standart","Card",5,1213,54.2,143,"",13.1508333333333
"162",165,165,2024-04-27 15:54:22,2024-04-27 16:41:22,2024-04-27 17:09:22,NA,"picked",3326,"Odesa",46.415018,30.715156,14.47,"Standart","Cod",6,798,68.94,36,"fragile",11.8142105263158
"163",166,166,2024-04-25 02:53:16,2024-04-25 03:26:20,NA,NA,"canceled",871,"Kyiv",50.467441,30.460965,7.53,"Standart","Cod",3,2299,55.06,135,"",12.817
"164",167,167,2024-04-11 04:34:40,2024-04-11 04:59:40,2024-04-11 05:44:40,2024-04-11 06:31:10,"delivered",718,"Odesa",46.556464,30.71095,22.25,"Standart","Card",1,1649,84.5,111,"",11.8142105263158
"165",168,168,2024-04-21 14:16:59,2024-04-21 14:46:59,NA,NA,"assigned",3830,"Lviv",49.833845,24.062901,7.08,"Standart","Card",5,5803,54.16,82,"",13.1508333333333
"166",169,169,2024-04-14 10:38:12,2024-04-14 11:25:12,NA,NA,"canceled",1687,"Odesa",46.527772,30.709391,8.64,"Express","Cod",3,4116,85.92,192,"fragile",12.7952941176471
"167",170,170,2024-04-05 02:29:13,2024-04-05 03:08:13,NA,NA,"assigned",130,"Lviv",49.840583,23.975494,19,"Standart","Cod",5,207,78,136,"",13.1508333333333
"168",171,171,2024-04-14 05:10:18,2024-04-14 06:06:00,2024-04-14 06:22:18,2024-04-14 07:17:18,"delivered",2370,"Kyiv",50.260862,30.366265,6.26,"Express","Cod",3,5876,78.78,133,"",12.17875
"169",172,172,2024-04-26 11:50:09,2024-04-26 12:31:00,2024-04-26 13:00:09,2024-04-26 13:41:09,"delivered",3708,"Odesa",46.520307,30.70007,7.1,"Standart","Cod",3,833,54.2,107,"fragile",11.8142105263158
"170",173,173,2024-04-24 20:48:25,2024-04-24 21:44:00,2024-04-24 22:42:25,NA,"picked",542,"Lviv",49.83201,24.005222,9.69,"Express","Cod",6,5832,89.07,190,"sharp",10.436
"171",174,174,2024-04-01 04:57:00,2024-04-01 05:42:30,2024-04-01 06:17:40,2024-04-01 06:33:32,"delivered",2944,"Odesa",46.445814,30.646832,4.33,"Express","Cod",2,118,72.99,84,"",12.7952941176471
"172",175,175,2024-04-14 12:38:21,2024-04-14 13:11:25,NA,NA,"canceled",33,"Kyiv",50.263605,30.67183,21.94,"Standart","Card",4,704,60,101,"",12.817
"173",176,176,2024-04-21 19:49:44,2024-04-21 20:48:44,2024-04-21 21:15:44,2024-04-21 22:03:44,"delivered",1312,"Kyiv",50.484177,30.513287,1.82,"Express","Card",2,2860,65.46,112,"perishable",12.17875
"174",177,177,2024-04-27 21:02:22,NA,NA,NA,"created",2734,"Odesa",46.371319,30.647792,14.61,"Express","Card",1,5268,103.83,29,"",12.7952941176471
"175",178,178,2024-04-07 14:08:06,2024-04-07 15:05:06,NA,NA,"canceled",2781,"Odesa",46.422098,30.626221,25.69,"Express","Cod",3,1483,137.07,189,"",12.7952941176471
"176",179,179,2024-04-01 07:21:10,2024-04-01 07:47:10,NA,NA,"canceled",2715,"Lviv",49.83944,23.950293,14.87,"Standart","Card",4,408,69.74,183,"",13.1508333333333
"177",180,180,2024-04-27 09:05:15,2024-04-27 09:27:15,2024-04-27 09:45:15,2024-04-27 10:12:15,"delivered",3129,"Odesa",46.528469,30.711251,10.27,"Express","Cod",6,5737,90.81,18,"perishable",12.7952941176471
"178",181,181,2024-04-08 20:48:01,2024-04-08 21:20:01,2024-04-08 21:50:01,2024-04-08 22:33:01,"delivered",221,"Kyiv",50.482542,30.521687,24.72,"Express","Cod",2,146,134.16,27,"fragile",12.17875
"179",183,183,2024-04-19 15:37:52,2024-04-19 15:59:52,2024-04-19 16:59:52,NA,"picked",814,"Odesa",46.445975,30.76738,13.26,"Express","Cod",3,4002,99.78,137,"perishable",12.7952941176471
"180",184,184,2024-04-22 17:08:43,NA,NA,NA,"created",1723,"Kyiv",50.408386,30.728874,4.62,"Standart","Card",2,4561,49.24,51,"",12.817
"181",185,269,2024-04-13 10:08:42,2024-04-13 11:06:42,2024-04-13 11:36:42,2024-04-13 11:54:42,"delivered",3390,"Kyiv",50.484638,30.325252,19.24,"Express","Cod",2,4131,90,2,"",12.17875
"182",186,186,2024-04-18 17:18:03,2024-04-18 18:08:03,2024-04-18 19:07:03,NA,"picked",1377,"Odesa",46.423358,30.733235,2.11,"Standart","Cod",4,1062,44.22,161,"perishable",11.8142105263158
"183",187,187,2024-04-22 09:35:45,2024-04-22 10:26:00,NA,NA,"assigned",1823,"Odesa",46.413905,30.771114,12.12,"Express","Card",5,4947,96.36,93,"fragile",12.7952941176471
"184",188,188,2024-04-26 14:59:17,NA,NA,NA,"created",1578,"Kyiv",50.417947,30.506838,8.1,"Standart","Cod",5,1049,56.2,117,"fragile",12.817
"185",189,189,2024-04-22 19:15:19,2024-04-22 19:56:19,2024-04-22 20:24:19,2024-04-22 20:38:19,"delivered",183,"Kyiv",50.312051,30.561784,1.4,"Standart","Card",2,2838,42.8,117,"sharp",12.817
"186",190,190,2024-04-24 06:37:16,2024-04-24 06:54:16,2024-04-24 07:19:16,NA,"picked",3308,"Lviv",49.784548,23.966974,23.01,"Standart","Cod",4,1218,86.02,128,"",13.1508333333333
"187",191,191,2024-04-05 00:35:28,2024-04-05 00:52:28,2024-04-05 01:29:28,NA,"picked",1609,"Lviv",49.876863,24.084491,6.01,"Standart","Cod",4,2053,52.02,146,"sharp",13.1508333333333
"188",192,192,2024-04-05 23:11:44,2024-04-05 23:39:44,2024-04-06 00:13:44,2024-04-06 01:12:00,"delivered",468,"Kyiv",50.282393,30.308689,2.94,"Express","Card",5,473,68.82,185,"liquid",12.17875
"189",193,193,2024-04-23 06:13:15,2024-04-23 06:26:15,2024-04-23 07:17:15,NA,"picked",698,"Odesa",46.422736,30.745516,17.45,"Express","Card",3,3332,112.35,134,"",12.7952941176471
"190",194,365,2024-04-09 02:07:53,2024-04-09 03:06:00,NA,NA,"canceled",3186,"Odesa",46.469902,30.738354,25.1,"Standart","Cod",3,2144,90.2,166,"sharp",11.8142105263158
"191",195,195,2024-04-23 05:04:17,2024-04-23 05:30:17,NA,NA,"canceled",2047,"Lviv",49.828433,24.002779,18.4,"Standart","Cod",3,3535,76.8,170,"fragile",13.1508333333333
"192",196,196,2024-04-22 04:22:49,2024-04-22 05:12:49,2024-04-22 05:29:49,NA,"picked",2913,"Lviv",49.885006,24.039899,5.89,"Express","Card",4,4715,77.67,116,"",10.436
"193",197,197,2024-04-08 04:37:50,2024-04-08 05:17:50,NA,NA,"canceled",2412,"Lviv",49.860596,23.930032,20.72,"Standart","Card",5,2170,81.44,5,"",13.1508333333333
"194",198,198,2024-04-18 23:46:00,2024-04-19 00:40:56,NA,NA,"assigned",1621,"Odesa",46.550706,30.716323,20.16,"Standart","Cod",1,461,80.32,114,"sharp",11.8142105263158
"195",199,199,2024-04-28 20:19:17,NA,NA,NA,"created",226,"Odesa",46.535183,30.765287,1.41,"Standart","Card",6,2865,42.82,103,"",11.8142105263158
"196",200,397,2024-04-09 14:34:00,2024-04-09 15:00:00,NA,NA,"canceled",2372,"Lviv",49.787683,24.007387,22.55,"Standart","Cod",3,3167,85.1,166,"liquid",13.1508333333333
"197",201,201,2024-04-29 17:02:33,2024-04-29 17:27:33,NA,NA,"assigned",2211,"Kyiv",50.355443,30.720791,18.74,"Express","Card",1,5950,116.22,160,"",12.17875
"198",202,202,2024-04-03 11:36:35,2024-04-03 12:14:35,NA,NA,"assigned",3686,"Lviv",49.792613,24.058687,6.93,"Express","Card",3,2877,90,149,"",10.436
"199",203,203,2024-04-22 07:47:14,2024-04-22 08:36:00,NA,NA,"assigned",3695,"Kyiv",50.479087,30.430172,12.17875,"Express","Cod",2,3724,136.71,142,"fragile",12.17875
"200",204,204,2024-04-10 19:26:18,2024-04-10 19:37:18,NA,NA,"assigned",3958,"Odesa",46.49579,30.660974,7.12,"Standart","Card",4,2754,54.24,173,"",11.8142105263158
"201",205,205,2024-04-30 20:55:12,2024-04-30 21:30:12,NA,NA,"canceled",1472,"Odesa",46.461312,30.734918,12.73,"Standart","Card",4,205,65.46,159,"",11.8142105263158
"202",206,206,2024-04-14 11:39:20,2024-04-14 12:13:20,NA,NA,"assigned",2775,"Lviv",49.801226,24.074125,21.86,"Standart","Card",3,3509,83.72,87,"",13.1508333333333
"203",207,207,2024-04-21 18:08:44,2024-04-21 18:46:44,NA,NA,"canceled",1287,"Lviv",49.772761,23.910331,9.11,"Express","Card",5,5265,87.33,149,"",10.436
"204",208,208,2024-04-27 16:05:48,2024-04-27 16:20:00,NA,NA,"assigned",2177,"Odesa",46.482406,30.669511,18.34,"Express","Cod",5,2827,115.02,47,"",12.7952941176471
"205",209,209,2024-04-16 22:56:11,2024-04-16 23:41:41,NA,NA,"canceled",2707,"Odesa",46.352172,30.748635,9.15,"Express","Cod",2,3585,87.45,123,"",12.7952941176471
"206",210,210,2024-04-02 12:26:00,NA,NA,NA,"created",3568,"Odesa",46.521958,30.734024,18.19,"Standart","Cod",1,5563,76.38,121,"liquid",11.8142105263158
"207",211,211,2024-04-07 16:38:00,2024-04-07 16:53:50,2024-04-07 17:29:00,2024-04-07 18:12:50,"delivered",400,"Odesa",46.539908,30.655808,3.52,"Express","Card",6,2951,70.56,132,"sharp",12.7952941176471
"208",212,212,2024-04-18 21:33:28,2024-04-18 22:26:28,NA,NA,"assigned",3699,"Odesa",46.331947,30.724567,24.78,"Express","Card",4,3765,134.34,77,"",12.7952941176471
"209",213,213,2024-04-10 19:04:00,2024-04-10 19:54:51,NA,NA,"canceled",32,"Lviv",49.869827,23.918395,10.436,"Express","Cod",3,4504,79.26,116,"perishable",10.436
"210",214,214,2024-04-16 05:41:00,2024-04-16 06:27:00,2024-04-16 07:05:00,NA,"picked",3109,"Odesa",46.435545,30.648715,11.62,"Express","Cod",2,1565,94.86,83,"",12.7952941176471
"211",215,215,2024-04-10 21:45:33,2024-04-10 22:38:33,NA,NA,"canceled",2166,"Kyiv",50.498364,30.488975,2.81,"Express","Cod",1,3193,68.43,71,"liquid",12.17875
"212",216,216,2024-04-21 20:21:59,NA,NA,NA,"created",3924,"Kyiv",50.46673,30.389132,15.35,"Standart","Cod",6,2981,70.7,65,"fragile",12.817
"213",217,217,2024-04-30 17:01:52,2024-04-30 17:49:52,NA,NA,"assigned",3722,"Lviv",49.774762,23.941046,24.22,"Standart","Cod",5,4183,88.44,109,"",13.1508333333333
"214",218,218,2024-04-21 10:16:00,2024-04-21 11:10:02,NA,NA,"assigned",1928,"Odesa",46.392154,30.710441,18.27,"Standart","Card",5,4518,76.54,53,"liquid",11.8142105263158
"215",219,219,2024-04-27 09:51:39,2024-04-27 10:37:39,2024-04-27 11:11:39,2024-04-27 11:21:39,"delivered",832,"Odesa",46.486802,30.681731,13.8,"Express","Cod",5,1793,101.4,191,"",12.7952941176471
"216",220,220,2024-04-15 13:39:00,2024-04-15 14:25:25,NA,NA,"assigned",1471,"Lviv",49.774118,23.917029,2.14,"Express","Cod",4,2562,66.42,57,"",10.436
"217",221,221,2024-04-22 04:24:10,NA,NA,NA,"created",2963,"Kyiv",50.375007,30.73673,22.88,"Standart","Card",6,308,85.76,62,"",12.817
"218",222,222,2024-04-21 16:07:38,2024-04-21 16:53:38,2024-04-21 17:53:38,2024-04-21 18:17:38,"delivered",3670,"Kyiv",50.532176,30.353653,25.56,"Express","Cod",1,5070,136.68,169,"liquid",12.17875
"219",223,223,2024-04-15 01:14:28,2024-04-15 01:52:28,NA,NA,"canceled",1366,"Lviv",49.78385,24.094102,25.45,"Express","Cod",2,4706,136.35,5,"",10.436
"220",224,224,2024-04-02 19:55:37,2024-04-02 20:21:37,NA,NA,"assigned",2982,"Lviv",49.851167,24.085518,25.21,"Standart","Cod",6,3243,90.42,69,"",13.1508333333333
"221",225,225,2024-04-09 09:23:32,2024-04-09 10:22:32,NA,NA,"canceled",1245,"Lviv",49.834013,24.092276,8.17,"Standart","Cod",6,3161,56.34,144,"",13.1508333333333
"222",226,226,2024-04-17 22:58:25,2024-04-17 23:31:25,NA,NA,"canceled",2670,"Kyiv",50.549427,30.401298,9.73,"Express","Card",2,5208,89.19,91,"",12.17875
"223",227,227,2024-04-07 20:31:00,2024-04-07 21:29:25,2024-04-07 22:13:25,2024-04-07 22:54:25,"delivered",180,"Odesa",46.413286,30.650477,13.98,"Standart","Card",6,3316,67.96,67,"fragile",11.8142105263158
"224",228,228,2024-04-30 15:32:33,NA,NA,NA,"created",1305,"Odesa",46.323606,30.765906,12.28,"Express","Cod",3,2171,96.84,75,"",12.7952941176471
"225",229,229,2024-04-09 17:41:00,2024-04-09 18:27:58,2024-04-09 19:20:58,2024-04-09 19:59:58,"delivered",29,"Kyiv",50.311059,30.455564,19.59,"Standart","Card",4,5758,79.18,77,"",12.817
"226",230,230,2024-04-09 07:55:50,2024-04-09 08:39:50,2024-04-09 08:54:00,NA,"picked",3089,"Lviv",49.789413,24.001657,12.43,"Express","Card",4,2178,97.29,147,"sharp",10.436
"227",231,231,2024-04-11 19:23:38,2024-04-11 19:41:38,NA,NA,"assigned",2279,"Odesa",46.350473,30.7694,10.35,"Standart","Card",6,642,60.7,20,"",11.8142105263158
"228",233,233,2024-04-01 09:03:36,2024-04-01 09:41:36,NA,NA,"canceled",199,"Lviv",49.799918,23.977449,13.77,"Express","Cod",6,3142,101.31,157,"perishable",10.436
"229",234,234,2024-04-08 12:37:26,NA,NA,NA,"created",1926,"Odesa",46.425786,30.630969,21.44,"Express","Cod",3,5233,124.32,111,"",12.7952941176471
"230",235,235,2024-04-07 01:05:31,2024-04-07 01:49:31,2024-04-07 02:22:31,2024-04-07 03:16:31,"delivered",1477,"Odesa",46.46375,30.746871,7.11,"Standart","Card",6,3965,54.22,94,"",11.8142105263158
"231",236,236,2024-04-23 17:42:30,2024-04-23 18:13:30,2024-04-23 18:52:30,2024-04-23 19:14:30,"delivered",848,"Kyiv",50.330199,30.64791,0.94,"Express","Cod",3,4132,62.82,2,"",12.17875
"232",237,237,2024-04-27 06:36:14,2024-04-27 07:12:00,2024-04-27 07:56:14,NA,"picked",654,"Odesa",46.49608,30.730875,8.21,"Express","Card",2,4118,84.63,75,"liquid",12.7952941176471
"233",238,238,2024-04-25 23:46:27,2024-04-26 00:17:27,2024-04-26 01:15:27,2024-04-26 02:08:27,"delivered",2414,"Odesa",46.427323,30.72898,0.91,"Standart","Card",2,3926,41.82,125,"",11.8142105263158
"234",239,239,2024-04-28 22:46:47,2024-04-28 23:08:00,2024-04-28 23:40:47,2024-04-29 00:40:00,"delivered",1613,"Odesa",46.446088,30.733206,25.84,"Standart","Card",5,1765,91.68,26,"",11.8142105263158
"235",240,240,2024-04-08 19:42:13,2024-04-08 20:30:13,2024-04-08 21:12:13,2024-04-08 21:42:13,"delivered",353,"Kyiv",50.412547,30.759034,14.45,"Standart","Card",3,3120,68.9,92,"",12.817
"236",241,241,2024-04-13 01:23:17,2024-04-13 02:14:17,2024-04-13 03:14:17,2024-04-13 03:59:17,"delivered",3595,"Odesa",46.392485,30.716711,16.55,"Standart","Cod",1,843,73.1,99,"liquid",11.8142105263158
"237",242,242,2024-04-17 10:53:29,2024-04-17 11:19:00,2024-04-17 11:58:00,NA,"picked",3312,"Kyiv",50.531081,30.488272,19.86,"Express","Card",1,3540,119.58,148,"",12.17875
"238",243,243,2024-04-13 21:45:05,2024-04-13 21:55:05,2024-04-13 22:41:05,2024-04-13 23:01:05,"delivered",2443,"Lviv",49.788742,24.000752,7.43,"Express","Cod",5,5207,82.29,130,"sharp",10.436
"239",245,245,2024-04-01 21:20:28,2024-04-01 21:59:28,2024-04-01 22:38:28,2024-04-01 22:59:28,"delivered",2414,"Kyiv",50.434211,30.630986,9.64,"Express","Cod",6,2927,88.92,105,"",12.17875
"240",246,246,2024-04-11 17:23:24,2024-04-11 17:52:24,2024-04-11 18:33:24,NA,"picked",789,"Kyiv",50.54463,30.583369,13.03,"Standart","Cod",2,4276,66.06,197,"fragile",12.817
"241",247,247,2024-04-26 13:33:29,2024-04-26 14:11:29,NA,NA,"assigned",3232,"Kyiv",50.486983,30.47384,15.72,"Standart","Cod",2,1605,71.44,188,"",12.817
"242",248,248,2024-04-10 10:02:24,2024-04-10 10:13:24,NA,NA,"assigned",1231,"Odesa",46.32384,30.63509,2.38,"Standart","Cod",4,3729,44.76,187,"fragile",11.8142105263158
"243",249,249,2024-04-03 22:05:36,NA,NA,NA,"created",3202,"Odesa",46.497446,30.682357,12.97,"Express","Card",6,2765,98.91,45,"fragile",12.7952941176471
"244",250,250,2024-04-06 17:52:22,NA,NA,NA,"created",361,"Odesa",46.328705,30.718797,19.15,"Express","Card",5,1064,117.45,120,"liquid",12.7952941176471
"245",251,251,2024-04-19 00:06:23,2024-04-19 00:26:23,NA,NA,"assigned",2427,"Lviv",49.798356,24.098314,3.46,"Express","Cod",1,4065,70.38,76,"sharp",10.436
"246",252,252,2024-04-23 14:10:00,2024-04-23 14:54:11,2024-04-23 15:45:11,2024-04-23 16:45:00,"delivered",353,"Lviv",49.842847,24.057264,8.15,"Express","Cod",2,2819,84.45,181,"",10.436
"247",253,253,2024-04-12 23:01:03,NA,NA,NA,"created",1313,"Lviv",49.881891,24.073899,4.22,"Standart","Card",6,1689,48.44,16,"",13.1508333333333
"248",254,254,2024-04-28 16:35:14,2024-04-28 16:56:14,2024-04-28 17:33:28.5,NA,"picked",3457,"Kyiv",50.519768,30.363156,5.72,"Standart","Cod",2,1098,60,91,"liquid",12.817
"249",255,255,2024-04-19 15:45:36,2024-04-19 16:21:36,2024-04-19 16:33:36,NA,"picked",164,"Lviv",49.86688,24.028306,0.92,"Express","Card",4,1108,62.76,120,"",10.436
"250",256,256,2024-04-26 10:15:30,2024-04-26 10:26:30,NA,NA,"canceled",1364,"Odesa",46.516812,30.716595,0.84,"Express","Card",5,5445,62.52,144,"liquid",12.7952941176471
"251",257,257,2024-04-29 04:22:28,2024-04-29 04:39:28,2024-04-29 05:14:28,2024-04-29 05:32:28,"delivered",2039,"Lviv",49.869227,23.988044,20.05,"Standart","Cod",6,1467,80.1,79,"sharp",13.1508333333333
"252",258,258,2024-04-23 01:49:57,2024-04-23 02:09:57,NA,NA,"assigned",1534,"Kyiv",50.330714,30.399179,5.31,"Express","Cod",6,3281,75.93,31,"liquid",12.17875
"253",259,259,2024-04-13 12:36:50,NA,NA,NA,"created",3745,"Kyiv",50.316301,30.446677,17.1,"Express","Card",4,432,111.3,85,"",12.17875
"254",260,260,2024-04-16 03:49:04,2024-04-16 04:28:04,NA,NA,"canceled",2700,"Kyiv",50.456017,30.426451,12.76,"Express","Card",4,4304,98.28,173,"",12.17875
"255",261,261,2024-04-20 04:06:57,2024-04-20 04:18:57,2024-04-20 04:37:57,2024-04-20 05:28:57,"delivered",1985,"Kyiv",50.408011,30.719131,11.58,"Standart","Cod",1,2725,63.16,98,"sharp",12.817
"256",263,263,2024-04-13 05:54:23,NA,NA,NA,"created",2423,"Odesa",46.388867,30.62706,2.98,"Standart","Card",4,5175,45.96,154,"sharp",11.8142105263158
"257",264,264,2024-04-02 22:41:55,2024-04-02 23:14:59,2024-04-02 23:52:13.5,NA,"picked",1808,"Kyiv",50.276809,30.644429,15.65,"Standart","Card",4,3841,71.3,126,"",12.817
"258",265,265,2024-04-19 10:20:25,2024-04-19 10:53:25,NA,NA,"assigned",1034,"Odesa",46.538199,30.732426,8.56,"Standart","Card",2,3478,57.12,105,"",11.8142105263158
"259",266,266,2024-04-02 11:23:55,NA,NA,NA,"created",2184,"Kyiv",50.440458,30.344179,6.01,"Standart","Card",2,5929,52.02,25,"",12.817
"260",267,267,2024-04-15 06:45:58,2024-04-15 07:28:58,NA,NA,"assigned",2084,"Odesa",46.399759,30.72309,21.14,"Standart","Card",1,5075,82.28,64,"perishable",11.8142105263158
"261",268,268,2024-04-01 06:57:01,NA,NA,NA,"created",3488,"Lviv",49.814305,24.109504,25.77,"Standart","Cod",6,2885,91.54,98,"",13.1508333333333
"262",270,270,2024-04-26 02:13:30,2024-04-26 02:51:30,NA,NA,"canceled",2177,"Lviv",49.787247,24.018186,10.08,"Express","Card",1,1736,90.24,185,"sharp",10.436
"263",271,271,2024-04-03 22:31:48,2024-04-03 23:10:48,2024-04-03 23:49:48,2024-04-04 00:21:48,"delivered",684,"Kyiv",50.463951,30.540706,6.75,"Express","Card",5,3706,80.25,191,"perishable",12.17875
"264",272,272,2024-04-30 08:36:00,2024-04-30 09:31:07,NA,NA,"canceled",2616,"Lviv",49.791543,24.097147,22.63,"Standart","Cod",1,463,85.26,69,"",13.1508333333333
"265",273,273,2024-04-09 14:12:35,NA,NA,NA,"created",1314,"Lviv",49.877887,24.023703,15.15,"Express","Cod",2,4940,105.45,64,"",10.436
"266",274,274,2024-04-09 10:10:08,2024-04-09 11:02:08,NA,NA,"canceled",1337,"Kyiv",50.542874,30.569628,8.16,"Standart","Card",2,2940,56.32,151,"sharp",12.817
"267",275,275,2024-04-08 23:48:39,2024-04-09 00:08:39,2024-04-09 01:04:39,2024-04-09 02:03:39,"delivered",3939,"Kyiv",50.273118,30.441088,14.8,"Standart","Cod",4,337,69.6,200,"",12.817
"268",276,276,2024-04-03 06:15:06,2024-04-03 06:54:06,NA,NA,"assigned",3797,"Kyiv",50.324827,30.74881,10.2,"Express","Cod",5,3041,90.6,169,"",12.17875
"269",277,277,2024-04-13 05:43:12,2024-04-13 05:56:12,NA,NA,"assigned",3695,"Kyiv",50.381937,30.667427,12.68,"Express","Cod",6,3980,98.04,96,"sharp",12.17875
"270",278,278,2024-04-20 22:27:22,2024-04-20 23:23:22,2024-04-21 00:17:22,2024-04-21 00:36:22,"delivered",936,"Odesa",46.475244,30.624092,25.99,"Standart","Card",5,4075,91.98,191,"",11.8142105263158
"271",279,279,2024-04-01 08:21:55,2024-04-01 09:07:25,NA,NA,"canceled",965,"Odesa",46.433114,30.754222,2.64,"Express","Cod",5,4237,67.92,146,"",12.7952941176471
"272",280,280,2024-04-05 09:23:32,2024-04-05 10:09:32,2024-04-05 10:31:32,NA,"picked",2541,"Kyiv",50.513513,30.6837,11.52,"Standart","Card",2,5732,63.04,196,"",12.817
"273",281,281,2024-04-05 04:17:00,2024-04-05 04:48:00,2024-04-05 05:16:40,NA,"picked",822,"Lviv",49.848835,24.103124,17.64,"Standart","Card",4,2253,75.28,50,"perishable",13.1508333333333
"274",282,282,2024-04-20 02:18:30,NA,NA,NA,"created",3758,"Kyiv",50.476176,30.390748,10.76,"Express","Cod",3,1204,92.28,192,"",12.17875
"275",283,283,2024-04-02 07:27:10,2024-04-02 08:06:10,NA,NA,"canceled",3140,"Kyiv",50.440881,30.509072,23.53,"Express","Card",2,1875,130.59,37,"",12.17875
"276",284,284,2024-04-07 00:51:19,NA,NA,NA,"created",791,"Kyiv",50.310175,30.527755,1.31,"Standart","Card",6,1734,42.62,7,"",12.817
"277",285,285,2024-04-16 01:01:38,2024-04-16 01:53:38,2024-04-16 02:26:38,NA,"picked",160,"Odesa",46.367406,30.75488,16.79,"Standart","Card",3,438,73.58,128,"liquid",11.8142105263158
"278",286,286,2024-04-23 23:08:00,2024-04-24 00:02:00,2024-04-24 00:45:00,NA,"picked",1759,"Kyiv",50.342619,30.349377,0.9,"Standart","Cod",1,1674,41.8,5,"",12.817
"279",287,287,2024-04-22 22:15:45,2024-04-22 22:54:45,NA,NA,"assigned",914,"Lviv",49.854244,24.036737,20.33,"Express","Card",6,256,120.99,178,"fragile",10.436
